SKU,Description,imgurl,productname
 AB02,"We are backed by a vast domain knowledge and immense technological expertise to offer an entire gamut of Cricket Balls including Dynamic Power Cricket Ball that is made from the finest grades of raw materials such as alum tanned leather that is water proof compressed leather. The leather is pre-stretched and robustly stitched with 80 stitches of pre-waxed twisted cotton thread. It has a new composite cork core that has a controlled bounce and offers perfect hardness. The ball is made in accordance with ICC/ MCC rules and regulations and is tested as well as approved by R &amp; D Center, Govt. of India.Features:   Perfect and robust stitch Flawless finish Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/FW/SN/MY-3458336/cricket-ball-bdm-dynamic-power-250x250.jpg,Dynamic Power Cricket Ball
 BG01,"We offer a wide spectrum of Cricket Batting Gloves including Cricket Batting Gloves BDM Terminator that is designed in accordance with the latest trends and manufactured with specially selected finest grades of ship skin and are provided with flexible flaps for added protection with comfort. These have a traditional slpit finger style and fiber stick insert to the first two fingers at the bottom of the hand with two piece thumb for unmatched comfort as well as flexibility.Features:  Highly comfortable Extreme flexibility Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/ON/TY/MY-3458336/cricket-batting-gloves-bdm-terminator-250x250.jpg,Cricket Batting Gloves BDM Terminator
 BG03,"We are presenting our valued clients a huge range of Cricket Batting Gloves including Dasher Batting Gloves that are designed in line with those being used by legends such as Sehwag himself. These have a soft feel and are remarkably safe with striking features. We use the finest grades of raw materials to manufacture these under stringent norms of quality and offer at industry leading prices to our clients.Features:  Seamless finish Outstanding safety Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/UA/JU/MY-3458336/cricket-batting-gloves-bdm-dasher-250x250.jpg,Dasher Batting Gloves
 BG13,"We are engaged in manufacture, supply, and export of an impressive gamut of Cricket Batting Pads such as Amazer Batting Gloves that is designed for supreme protection. These are traditional style pads with new look that are made from the finest supple leather palm that are pre molded and nylon gusseted for added comfort and protection. We offer these at very reasonable rates to our esteemed clients.Features:  Flawless finish Highly flexible Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/OP/PG/MY-3458336/cricket-batting-gloves-250x250.jpg,Amazer Batting Gloves
 BL01,"Our valued clients can avail of a supreme range of Cricket Batting Pad including Cricket Batting Pad Leg Guards BDM Titanium that is designed for assured safety with cloth cover padding and is molded for wider for seamless protection. We use the best grades of fabric and foam to manufacture these by using high end technologies. These are made under stringent norms of quality in accordance with well defined industry standards. Our esteemed patrons can avail these at very reasonable rates.Features:  Robust construction Lightweight and extra wide Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/UG/GV/MY-3458336/batting-legguards-titanium-250x250.jpg,Cricket Batting Leg Guards BDM Titanium
 BL03,"Our valued clients can avail a supreme array of Batting Pads such as Cricket Batting Pad BDM Dynamic Super that is ideal for all levels of senior club cricket. These ultra lightweight batting pads designed traditionally by using modern manufacturing techniques. For unmatched protection it is provided with dual section vertical bolsters and large cross bolster. It is pre-shaped for flexibility and comfort with internal foam crown. Our stringent quality norms ensure flawlessness of this award winning product that can be availed at reasonable prices by our clients.Features:  Extra protection and comfort Seamless performance Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/SE/TP/MY-3458336/cricket-batting-pad-bdm-dynamic-super-250x250.jpg,Cricket Batting Pad BDM Dynamic Super
 BL10,"Ort of an impressive gamut of Cricket Batting Pads such as Cricket Batting Pad BDM Commander that is designed for unmatched protection in club cricket. These are traditional style pads with two twin vertical bolsters and have two piece flexible knee rolls with large foam cross bolster for added protection. It has a durable instep and offers great value for money.Features:  Flawless finish Highly flexible Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/IH/FG/MY-3458336/cricket-batting-pad-bdm-commander-250x250.jpg,Cricket Batting Pad BDM Commander
 EN01,"Our valued clients are offered a broad gamut of Cricket Bats such as Dyna Drive Cricket Bat that is newly designed bat with traditional arc shape. These offer a fine pick up and outstanding balance for outstanding performance. We use cutting edge technologies to handcraft these bats in our modern facilities and follow rigid norms of quality in accordance with the international standards. Our esteemed customers can avail these at industry leading rates.Features:  Impeccable balance Easy pick up    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/BC/UY/MY-3458336/cricket-bat-bdm-dyna-drive-250x250.jpg,Dyna Drive Cricket Bat
 EN02,"Our prestigious clients are being offered a wide choice of Cricket Bats including Cricket Bat BDM Admiral” that is made from seasoned English Willow. It has power arc back with thick contoured edges and an extra swell behind the sweet spot. It perfectly balanced and provided with unique Shockabsorba grip. It has men’s size handle made from 9 piece imported cane for excellent feel, flex, and control and is available as medium, heavy and extra heavy at reasonable rates.Features:  Easy pick up Shock absorbing grip  Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+ Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/IM/HM/MY-3458336/cricket-bat-bdm-admiral-250x250.jpg,Cricket Bat BDM Admiral
 EN04,"Of Cricket Bats that consists of Galaxy Plus Cricket Bat, handcrafted from naturally seasoned English Willow that is nurtured in India and has stylish designer back with incredible looks. We have used Powerarc Blade with thick and contoured edges. It allows easy pickup with a large swell behind the sweet spot. It has a short handle that is made from 9 piece imported cane handle for great feel, flex, and control. It has a unique Shockabsorba Grip that offers perfect balance.Features:  Impeccable balance Trendy looks  Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+ Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/YH/YD/MY-3458336/cricket-bat-bdm-galaxy-plus-250x250.jpg,Galaxy Plus Cricket Bat
 EW01,"Of Cricket Bat such as Titanium Cricket Bat that is hand crafted by using exclusive UK home grown grade 1+ reserve that offers outstanding grain structure and short handle with larger sweet spot for added power in stroke. It has 12 piece cane handle for comfortable feel, flex as well as unmatched control. It is provided with carry case, toe guard, knocking and oiling and free anti scuff sheet. We maintain stringent quality standards and offer these at industry leading rates.Features:  Flawless and smooth finish Robust construction    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/FH/MG/MY-3458336/bdm_titanium-250x250.jpg,Titanium Cricket Bat
 EW06,"Offering a huge gamut of Cricket Bats including Dynamic Power Super Cricket Bat that is a traditional bat with new look and is shaped as the famous Asian Bow. It is handcrafted with impeccable weight redistribution system to offer great performance with superb pick. It is extensively preferred by leading batsmen of international level from all cricket playing nations. The bat is pre knocked for outstanding performance and is made from superior grades of unbleached naturally seasoned English Willow.Features:  Internationally acclaimed Seamless performance    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/RR/GD/MY-3458336/cricket-bat-bdm-dynamic-power-super-250x250.jpg,Dynamic Power Super Cricket Bat
 EW08,"Of manufacture, supply, and export of a huge assortment of Cricket Bats we are providing Cricket Bat BDM Amazer that is designed by focusing on current cricketing trends and requirements of professional players. These are made from select English Willow and have a larger sweet spot with fine redistribution of weight for seamless pick up with two files on the back of the bat. Our clients can avail these at reasonable price.Features:  Perfectly balanced Seamless performance    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/RU/GK/MY-3458336/cricket-bat-bdm-amazer-250x250.jpg,Cricket Bat BDM Amazer
 EW13,"Of Cricket Bats such as Cricket Bat BDM Sting that is designed for the new generation of players. These offer outstanding flexibility to the young players to explore their batting talents with ease and perfection. These are made from English Willow and have ideal redistribution of weight and a perfectly balanced pick up. We adhere to stringent quality norms that are in agreement with preset industry standards and offer these at very reasonable rates to our patrons.Features:  Outstanding pick up Fine redistribution of weight    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/SF/NG/MY-3458336/cricket-bat-sting-250x250.jpg,Cricket Bat BDM Sting
 EW16,"Our clients are being offered a broad gamut of Cricket Bats such as Dynamic Twenty-20 Cricket Bat that is handcrafted from test grade 1 English Willow and is heavier than the traditional bat. Its handle is made from cane and is suitable for spring feel flex with unmatched control on the game. It has arched blade with minimum 35 to 40mm thick edges made from 7+ straight grains and very light pick up. It is extensively used by international players for outstanding performance and is rigidly tested for flawlessness. Features:  Fitted with toe guard Pre knocked    Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+     Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/RQ/XO/MY-3458336/cricket-bat-bdm-dynamic-twenty-20-250x250.jpg,Dynamic Twenty-20 Cricket Bat
 EW17,"O present a fine array of Cricket Bats including Cricket Bat BDM Force that is made from fine grade English Willow. It has power arc back with contoured edges with easy pick up and an extra bulge behind the sweet spot. It perfectly balanced and provided with unique shock absorbing aqua grip. It has men’s size short handle made from 12 piece cane for excellent flex and control and is available as medium, heavy and extra heavy as per the weight that ranges from 2 lb 10 oz to 3lb.Features:  Flawless finish Dependable performance  Specifications:  Medium Weight: 2lb 10oz to 3lb Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/QN/UE/MY-3458336/bdm-force-20-20-250x250.jpg,Cricket Bat BDM Force
 ST-2000,"On our profound domain knowledge we are providing a vast collection of Cricket Bats including Cricket Bat BDM Super Test that is made from fine grade English Willow. It has power arc back with contoured edges with easy pick up and an extra swell behind the sweet spot. It perfectly balanced and provided with unique shock absorbing grip. It has men’s size handle made from 9 piece imported cane for excellent flex and control and is available as medium, heavy and extra heavy as per the weight that ranges from 2lb 10 oz to 3lb. Our valued clients can avail these at reasonable rates.Features:  Weight finely redistributed Reliable performance  Specifications:  Medium Weight: 2lb 10oz to 2lb 12 oz Heavy weight: 2lb 13oz to 2lb 14 oz Extra heavy weight: 2lb 15 oz to 3lb+ Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/NF/EJ/MY-3458336/cricket-bat-bdm-super-test-2000-250x250.jpg,Cricket Bat BDM Super Test
 WG02,"Offer a premium range of Cricket Wicket Keeping Gloves including Dynamic Super Wicket Keeping Gloves that are made from the highest grades of selected leather. We have used high tech pimpled rubber for facing and designed in accordance with English Style Cut. We use cutting edge technologies to manufacture these and follow rigorous quality as well as ICC norms. These can be availed at reasonable rates.Features:  Perfect and comfort fit Robust stitching Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/EG/TO/MY-3458336/cricket-wicket-keeping-gloves-bdm-dynamic-super-250x250.jpg,Dynamic Super Wicket Keeping Gloves
 WG04,"Our esteemed clients can avail a premium array of Cricket Wicket Keeping Gloves such as Amazer Wicket Keeping Gloves. We have used specially selected and the highest grades of lather to produce these and also used round web and special high tech pimpled rubber for palms. These are manufactured in our state of the art facilities by using high end technologies and in accordance with ICC norms. These are fully leather lined with 2 net vents for professional cricketers.Features:  Vibrant colors Comfortable to wear Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/CF/OC/MY-3458336/cricket-wicket-keeping-gloves-bdm-amazer-250x250.jpg,Amazer Wicket Keeping Gloves
 WG05,"Offer a premium range of Cricket Wicket Keeping Gloves including Wicket Keeping Gloves that are made from the highest grades of selected leather. We have used high tech pimpled rubber for facing and designed in accordance with English Style Cut. We use cutting edge technologies to manufacture these and follow rigorous quality as well as ICC norms. These can be availed at reasonable rates.Features:  Perfect and comfort fit Robust stitching Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/AS/GB/MY-3458336/cricket-wicket-keeping-gloves-bdm-commander-250x250.jpg,Wicket Keeping Gloves
 WL02,"Ognized as one of the reputed manufacturers, suppliers, and exporters of Cricket Wicket Keeping Pad such as Wicket Keeping Pad. We use the finest grades of Polyurethane (PU) and other raw materials to manufacture these and provide double sponge for outstanding comfort. These have been designed in new look and are super-lite in weight. We maintain stringent grades of quality by adhering to well defined industry norms and offer these to our clients at industry leading prices.Features:  Light and sturdy in construction Flawless finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/NY/UT/MY-3458336/cricket-wicket-keeping-pad-bdm-dynamic-super-250x250.jpg,Wicket Keeping Pad
,"Avail from us good quality Cricket Batting Pad for Cricket Academy that are very comfortable and lightweight. Our cricket batting pads are manufactured from the high quality materials to assure high durability.Features:  Lightweight and sturdy design Flawless finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/IX/MY/MY-3458336/cricket-batting-pad-for-cricket-academy-250x250.jpg,Cricket Batting Pad for Cricket Academy
,"Backed by a sound industry knowledge and vast technological experience of manufacturing, supplying, and exporting a broad gamut of Cricket Batting Gloves we are offering our clients Aero Dynamic Wicket Keeping Gloves that is made from the finest selected sheep skin with flexible flap for added protection with the highest quality fittings to give all round comfort to the players. These are stringently tested for quality and offered at reasonable rates to our customers.Features:  Outstanding comfort Seamless finish Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/NB/IS/MY-3458336/cricket-wicket-keeping-gloves-bdm-dynamic-super-250x250.jpg,Aero Dynamic Wicket Keeping Gloves
,"Capitalizing on our rich vendor base, we are engaged in offering a distinguished range of Cricket Kit Bag to our loyal clients. These bags are made with quality raw material to ensure long lasting and sturdy nature. Our Kit bags are designed in conjunction with cricketers from the International Arena.Features:   Intact stitching   Stylish   Perfect finish   Specifications:  Made of Tetron Size: 34""x12""x12"" Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/VH/IF/MY-3458336/cricket-kit-bag-bdm-dynamic-power-250x250.jpg,Cricket Kit Bag
,"Counting on our in depth domain knowledge and vast industry experience we are manufacturing , supplying, and exporting a broad gamut of Cricket Balls including Ambassador Cricket Ball that is made by using the highest grades of Veg. Tanned Leather. These are having robust stitching for outstanding durability and consistent shape. Our state of the art facilities have ultra modern automatic machines to produce these balls with uncompromising precision of shape and size. These are subjected to stringent quality tests that are in accordance with laid down standard of the industry. We offer these at industry leading rates to our prestigious clients.Features:  Excellent performance Unmatched finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/LM/AS/MY-3458336/cricket-ball-bdm-ambassador-250x250.jpg,Ambassador Cricket Ball
,"Leveraging on our in depth domain knowledge and vast industry experience we are manufacturing , supplying, and exporting a broad gamut of Cricket Balls including Armstrong Cricket Ball that is made by using the highest grades of Veg. Tanned Leather. These are having robust stitching for unmatched durability and consistent shape. Our state of the art facilities have cutting edge automatic machines to produce these balls with unmatched precision of shape and size. These are subjected to rigorous quality tests that are in agreement with laid down standard of the industry. We offer these at industry leading rates to our patrons.Features:  Excellent performance Unmatched finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/IB/WS/MY-3458336/cricket-ball-bdm-armstrong-250x250.jpg,Armstrong Cricket Ball
,"Leveraging on our sound reputation of manufacturing, supplying, and exporting various cricket accessories we are offering Cricket Hat that is designed for seamless protection against dun light and made from the finest grades of canvas that are procured from trusted vendors. These hats are having classic style and stitched to perfection by our adept technicians. We maintain stringent norms of quality in accordance with industry standards and offer these at economical prices.Features:  Robust stitching Long service life Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/OG/DP/MY-3458336/cricket-hat-250x250.jpg,Cricket Hat
,"Our clients are being offered a wide array of Cricket Equipment by us. We source the finest grades of raw materials from established vendors and manufacture these by using cutting edge technologies. These are subjected to rigorous norms of quality that are in agreement with industry standards. These are designed as per ICC norms and offered at leading industry rates to our valued patrons.Features:  Long functional life Flawless finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/ER/YE/MY-3458336/cricket-equipment-250x250.jpg,Cricket Equipment
,"Our clients are being offered a wide array of Cricket Equipments by us that include Cricket Abdo Guard. We source the finest grades of raw materials from established vendors and manufacture these by using cutting edge technologies. These are subjected to rigorous norms of quality that are in agreement with industry standards. These are designed as per ICC norms and offered at leading industry rates to our valued patrons.Features:  Long functional life Flawless finish Other Information
			Pay Mode Terms: L/C (Letter of Credit)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/IN/YJ/MY-3458336/cricket-abdo-guard-250x250.jpg,Cricket Abdo Guard
,"Our clients are being presented an amazing array of Sports Wear such as White Cricket Wear. These are designed for ultimate comfort and made by using the finest grades of cotton and other fabrics that are procured from the renowned vendors. We have state of the art facilities to produce these by using cutting edge technologies and ensure stringent norms of quality by adhering to set industry standards. These are available in various sizes and fittings as per requirements.Features:  Comfortable for daylong use Flawless finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/XS/DN/MY-3458336/cricket-whites-250x250.jpg,White Cricket Wear
,"Our customers can avail from us a quality range of Cricket Bat for Cricket Academy made from high grade wood. The bat blade comprises of finest quality willow and the handle is made by using high quality cane to provide best gripping experience.Features:  Impeccable balance Easy pick up Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/UK/EW/MY-3458336/cricket-bat-for-cricket-academy-250x250.jpg,Cricket Bat for Cricket Academy
,"Our esteemed clients are offered a wide array of Cricket Protective Equipment such as Cricket Chest Guard. We source the raw materials that are of impeccable quality from renowned vendors of the domain and produce these by using latest technologies. We offer an entire gamut of these including L Guard, Leg Pads, Thigh Guards, Chest Guards and so forth. Our quality standards are at par with laid down norms of the industry and these are followed strictly by us.Features:  Seamless protection Unmatched protection Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/WU/YP/MY-3458336/cricket-chest-guard-moulded-250x250.jpg,Cricket Chest Guard
,"Our esteemed clients can avail a premium array of Cricket Wicket Keeping Gloves such as Cricket Wicket Keeping Gloves. We have used specially selected and the highest grades of lather to produce these and also used round web and special high tech pimpled rubber for palms that are cut out with round cuff. These are manufactured in our state of the art facilities by using high end technologies and in accordance with ICC norms. Features:  Vibrant colors Comfortable to wear Fully leather lined Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/UH/CV/MY-3458336/cricket-wicket-keeping-gloves-bdm-admiral-250x250.jpg,Cricket Wicket Keeping Gloves
,"Our esteemed clients can avail a premium array of Cricket Wicket Keeping Gloves such as Dynamic Batting Gloves. We have used specially selected and the highest grades of lather to produce these and also used round web and special high tech pimpled rubber for palms. These are manufactured in our state of the art facilities by using high end technologies and in accordance with modified MCC norms. Features:  English style cut Comfortable to wear Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/TS/WV/MY-3458336/cricket-wicket-keeping-gloves-bdm-aero-dynamic-250x250.jpg,Dynamic Batting Gloves
,"Our esteemed clients can avail a premium array of Cricket Wicket Keeping Gloves such as Matador Wicket Keeping Gloves. We have used specially selected and the highest grades of lather to produce these and also used round web and special high tech pimpled rubber for palms. These are manufactured in our state of the art facilities by using high end technologies and in accordance with ICC norms. Features:  Vibrant colors Comfortable to wear Other Information
			Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/HD/CV/MY-3458336/wicket-keeping-gloves-matador-250x250.jpg,Matador Wicket Keeping Gloves
,"Our esteemed customers are offered an impressive gamut of Cricket Batting Pads such as Cricket Batting Pad BDM LE that is designed for unmatched protection and made by using the finest grades of ship skin and additional hard plastic inserts on every finger It has trendy looks and offers great value for money. It is provided with top quality and durable toweling wrist band and has unbeatable professional quality.Features:  Flawless finish Highly flexible  Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/GK/BX/MY-3458336/cricket-batting-gloves-bdm-le-250x250.jpg,Cricket Batting Gloves BDM LE
,"Our esteemed patrons are offered a huge gamut of Cricket Bats including English Willow Cricket Bat (BDM- LE) that is designed with minimal weight and huge profile. It has 30mm to 40mm edge that empowers the batsman with great power. We use limited G++ grades of English Willow that is naturally seasoned to manufacture these and design with large sweet spot for that extra stroke power. It has BDM Power Ark Blade with large edges and fitted with toe guard for added protection and has 12 piece swark cane handle for unmatched feel, flex, and control. Features:  Supreme balance and stroke Best value for money  Specification:  Size Super Heavy Weight 2lb 8oz to 2lb 14oz Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/EG/VA/MY-3458336/cricket-bat-bdm-le-250x250.jpg,English Willow Cricket Bat
,"Our impressive range of Cricket Batting Gloves includes premium variety such as Commander Batting Gloves that offers supreme protection and made by using pre bent tri flex fingers that are filled with high density foam and 2 piece thumb for absolute comfort and controlled grip. It is facilitated with air flow gussets for ventilation with a toweling inlay on the back of the hand to reduce sweating and absorb moisture. These are provided with additional lateral finger protection and premium quality leather palms.Features:  Unmatched comfort Seamless protection Other Information
			Pay Mode Terms: T/T (Bank Transfer)Delivery Time: depend on volume of the order
				",http://2.imimg.com/data2/NO/PN/MY-3458336/commander-250x250.jpg,Commander Batting Gloves
,"Our passion to offer a wide array of premium Cricket Balls to our esteemed clients has enabled us to present Four Piece Cricket Ball (BDM Aero Dynamic) that is made from the finest grades of “A” grade Alum Tanned Leather and other raw materials that are procured from the authorized vendors of the domain. We use cutting edge technologies and manufacture these balls with completely automatic process to ensure uniformity and perfection of shape and other dimensions. These have robust stitching and flawless finish. Our valued clients can avail these at reasonable rates.Features:  Dependable performance Outstanding finish Other Information
			Delivery Time: depend on volume of the order
				",http://3.imimg.com/data3/SN/SU/MY-3458336/cricket-ball-bdm-aero-dynamic-250x250.jpg,Four Piece Cricket Ball
