http://www.dickssportinggoods.com/family/index.jsp?categoryId=38922556&bc=CatGroup_WeightLiftingAccessories_R2_C1_Grips,Fitness/Fitness Accessories/Accessories,1
http://www.dickssportinggoods.com/family/index.jsp?categoryId=19950156&fg=Gender&ff=PAD&fv=DSG_Gender%2FWomen%27s&fd=Women%27s&,Apparel/Accessories/Socks/Women's Compression Socks;Apparel/Compression Gear/Compression Socks/Women's Compression Socks;Shoes/Accessories/Socks/Women's Compression Socks,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12450756&bc=CatGroup_BattingGloves_R1_C3_YouthTBallBattingGloves&page=1,Other Sports/More Sports/Baseball/Youth Batting Gloves,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414166&fg=Brand&ff=Brand&fv=86%2FAdidas&fd=Adidas++++&fg=Brand&ff=Brand&fv=649%2FBrooks&fd=Brooks&fg=Brand&ff=Brand&fv=1036972%2FCalvin+Klein+Performance&fd=Calvin+Klein+Performance&fg=Brand&ff=Brand&fv=2764%2FMizuno&fd=Mizuno&fg=Brand&ff=Brand&fv=1019850%2FJordan&fd=Jordan&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1022734%2FSKINS&fd=SKINS&,Apparel/Men's Tops/Tanks,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Adidas++++&fd=Nike&fd=Under+Armour++&categoryId=4418296&ff=Brand&ff=Brand&ff=Brand&fg=Brand&fg=Brand&fg=Brand&fv=86%2FAdidas&fv=1039%2FNike&fv=15354%2FUnder+Armour&ppp=144,Apparel/Men's Tops/Golf Shirts; Other Sports/Golf/Apparels/Golf Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Under+Armour++&fd=Jordan&categoryId=13247831&ff=Brand&ff=Brand&fv=15354%2FUnder+Armour&fv=1019850%2FJordan&fg=Brand&fg=Brand&cp=4413874.4413878&view=all,Apparel/Men's Tops/Graphic Tees,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Under+Armour++&fd=Jordan&fd=Patagonia&fd=The+North+Face+&categoryId=4414001&ff=Brand&ff=Brand&ff=Brand&ff=Brand&fv=15354%2FUnder+Armour&fv=1019850%2FJordan&fv=90653%2FPatagonia&fv=2960%2FThe+North+Face&fg=Brand&fg=Brand&fg=Brand&fg=Brand&cp=4413874.4413878&view=all,Apparel/Men's Tops/Hoodies and Sweatshirts,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Under+Armour++&fd=Nike&fd=Calvin+Klein+Performance&categoryId=4414185&ff=Brand&ff=Brand&ff=Brand&fv=15354%2FUnder+Armour&fv=1039%2FNike&fv=1036972%2FCalvin+Klein+Performance&fg=Brand&fg=Brand&fg=Brand&view=all,Apparel/Men's Bottoms/Running Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Under+Armour++&fd=Jordan&categoryId=4414164&ff=Brand&ff=Brand&fg=Brand&fg=Brand&fv=15354%2FUnder+Armour&fv=1019850%2FJordan&ppp=96,Apparel/Men's Tops/Short Sleeve T Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414176&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Men's Bottoms/Basketball Shorts;Team Sports/Basketball/Apparels/Basketball Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?fd=Under+Armour++&fd=Nike&fd=Jordan&fd=SKINS&categoryId=4414162&ff=Brand&ff=Brand&ff=Brand&ff=Brand&fg=Brand&fg=Brand&fg=Brand&fg=Brand&fv=15354%2FUnder+Armour&fv=1039%2FNike&fv=1019850%2FJordan&fv=1022734%2FSKINS&view=all,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414116&fg=Brand&ff=Brand&fv=2674%2FMcDavid&fd=McDavid++&fg=Brand&ff=Brand&fv=1027694%2F2XU&fd=2XU&fg=Brand&ff=Brand&fv=1019850%2FJordan&fd=Jordan&fg=Brand&ff=Brand&fv=1022734%2FSKINS&fd=SKINS&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Men's Bottoms/Compression/Shorts;Apparel/Compression Gear/Compression Shorts/Men's Compression Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414009&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=90653%2FPatagonia&fd=Patagonia&fg=Brand&ff=Brand&fv=2960%2FThe+North+Face&fd=The+North+Face+&,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Compression Shirts/Men's Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11455362&bc=CatGroup_CamerasAccessories_R1_C1_ActionCamerasAccessories,Run & Cycle/Electronics/Action Cameras & Accessories; Other Sports/Hiking and Mountaineering/Action Cameras & Accessories,3
http://www.dickssportinggoods.com/family/index.jsp?bc=CatGroup_CamerasAccessories_R1_C1_ActionCamerasAccessories&categoryId=11455362&page=2,Run & Cycle/Electronics/Action Cameras & Accessories; Other Sports/Hiking and Mountaineering/Action Cameras & Accessories,3
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181222&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Men's Tops/Compression Shirts; Apparel/Compression Gear/Cold Weather Compression/Men's Cold Weather Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=13278044&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Accessories/Hats,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12253724&bc=CatGroup_MensAccessories_R3_C4_FaceMasksBalaclava,Apparel/Accessories/Masks;Run & Cycle/Running/Accessories/Mask and Balaclavas; Run & Cycle/Cycling/Mask and Balaclavas,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12019868&fg=Brand&ff=Brand&fv=2960%2FThe+North+Face&fd=The+North+Face+&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Men's Tops/Coats and Vests;Other Sports/Hiking and Mountaineering/Apparels,4
http://www.dickssportinggoods.com/family/index.jsp?categoryId=13247838&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Tops/Graphic Tees,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12112591&fg=Brand&ff=Brand&fv=1027694%2F2XU&fd=2XU&fg=Brand&ff=Brand&fv=1012830%2FCW-X&fd=CW-X&fg=Brand&ff=Brand&fv=1036972%2FCalvin+Klein+Performance&fd=Calvin+Klein+Performance&fg=Brand&ff=Brand&fv=1019850%2FJordan&fd=Jordan&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=1022734%2FSKINS&fd=SKINS&,Apparel/Men's Bottoms/Compression/Pants;Apparel/Compression Gear/Compression Pants/Men's Compression Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=32380766&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&,Apparel/Women's Tops/Sports Bras and Bra Tanks/Bra Tanks,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968580&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Tops/Long Sleeve Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11968356&fg=Brand&ff=Brand&fv=1019850%2FJordan&fd=Jordan&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Men's Tops/Long Sleeve Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?fd=CALIA+by+Carrie+Underwood&fd=Nike&fd=Under+Armour++&categoryId=4414681&ff=Brand&ff=Brand&ff=Brand&fg=Brand&fg=Brand&fg=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fv=1039%2FNike&fv=15354%2FUnder+Armour&ppp=96,Apparel/Women's Tops/Tanks,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414677&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1036972%2FCalvin+Klein+Performance&fd=Calvin+Klein+Performance&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Tops/Short Sleeve T-Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181228&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Tops/Compression Shirts;Apparel/Compression Gear/Cold Weather Compression/Women's Cold Weather Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11585659&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Tops/Compression Shirts;  Apparel/Compression Gear/Compression Shirts/Women's Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418300&fg=Brand&ff=Brand&fv=1017231%2FLady+Hagen&fd=Lady+Hagen&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Tops/Golf Shirts; Other Sports/Golf/Apparels/Golf Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414703&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Compression/Shorts; Apparel/Compression Gear/Compression Shorts/Women's Compression Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11545269&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Running Shorts; Run & Cycle/Running/Apparel/Women's Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414487&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1036972%2FCalvin+Klein+Performance&fd=Calvin+Klein+Performance&fg=Brand&ff=Brand&fv=2960%2FThe+North+Face&fd=The+North+Face+&cp=4413874.4413879,Apparel/Women's Tops/Hoodies & Sweatshirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418301&fg=Brand&ff=Brand&fv=1017231%2FLady+Hagen&fd=Lady+Hagen&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Golf Shorts; Other Sports/Golf/Apparels/Women's Golf Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414753&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Bottoms/Pants and Capris/Track and Warm-Up Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414748&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Running Shorts; Run & Cycle/Running/Apparel/Women's Shorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=13220720&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Bottoms/Pants and Capris/Sweatpants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=13220720&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Pants and Capris/Running Pants and Capris,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=30078796&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1036972%2FCalvin+Klein+Performance&fd=Calvin+Klein+Performance&fg=Brand&ff=Brand&fv=2960%2FThe+North+Face&fd=The+North+Face+&,Apparel/Women's Tops/Hoodies & Sweatshirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414503&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&cp=4413874.4413879,Apparel/Women's Tops/Sports Bras and Bra Tanks/Sports Bras,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414659&bc=CatGroup_WomensCompressionBaselayerPants_R1_C3_Baselayer,Apparel/Women's Bottoms/Compression/Pants;Apparel/Compression Gear/Compression Pants/Women's Compression Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414759&fg=Brand&ff=Brand&fv=2960%2FThe+North+Face&fd=The+North+Face+&,Apparel/Women's Bottoms/Golf Pants; Other Sports/Hiking and Mountaineering/Apparels/Golf Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181229&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Bottoms/Compression/Pants;Apparel/Compression Gear/Cold Weather Compression/Women's Compression Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418304&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=1017231%2FLady+Hagen&fd=Lady+Hagen&fg=Brand&ff=Brand&fv=98300%2FNancy+Lopez+Golf&fd=Nancy+Lopez+Golf&,Apparel/Women's Bottoms/Golf Pants; Other Sports/Golf/Apparels/Golf Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414764&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Yoga Pants;Fitness/Yoga & Pilates/Apparels,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11593881&bc=CatGroup_SkirtsSkortsDresses_R2_C1_TennisDresses,Apparel/Women's Tops/Tennis Dresses;Racket Sports/Tennis/Apparels/Tennis Dresses,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12213607&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Bottoms/Pants and Capris/Sweatpants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12750244&fg=Brand&ff=Brand&fv=2674%2FMcDavid&fd=McDavid++&fg=Brand&ff=Brand&fv=1027694%2F2XU&fd=2XU&fg=Brand&ff=Brand&fv=1022734%2FSKINS&fd=SKINS&,Apparel/Compression Gear/Recovery Compression/Women's Recovery Compression;Fitness/Fitness Accessories/Rehabs and Injuries/Recovery Compression Gear/Women's Recovery Compression,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=24764966&bc=CatGroup_WomensPlusExtendedSizeClothing_R2_C3_Skorts,Apparel/Women's Bottoms/Skirts and Skorts;Racket Sports/Tennis/Apparels/Skirts and Skorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11593884&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=1253%2FWilson&fd=Wilson+&,Apparel/Women's Bottoms/Skirts and Skorts;Racket Sports/Tennis/Apparels/Skirts and Skorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418303&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Women's Bottoms/Skirts and Skorts;Racket Sports/Tennis/Apparels/Skirts and Skorts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12853395&bc=CatGroup_CyclingShoesAccessories_R1_C2_Womens,Run & Cycle/Cycling/Cycling Gear;Shoes/Women's Shoes/Cycling Shoes,4
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12853195&bc=CatGroup_CyclingShoesAccessories_R1_C1_Mens,Run & Cycle/Cycling/Cycling Gear;Shoes/Men's Shoes/Cycling Shoes,4
http://www.dickssportinggoods.com/family/index.jsp?categoryId=12181223&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&,Apparel/Men's Tops/Compression Shirts;Apparel/Compression Gear/Cold Weather Compression/Men's Cold Weather Compression Shirts,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4414010&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Men's Bottoms/Compression/Pants;Apparel/Compression Gear/Compression Pants/Men's Compression Pants,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=15797566&bc=CatGroup_CyclingClothingFootwear_R1_C1_MensCyclingClothing&page=1,Apparel/Shop by Sport/Cycling/Men's Cycling Clothing;Run & Cycle/Cycling Gear/Apparels/Men's Cycling Clothing,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=15797566&bc=CatGroup_CyclingClothingFootwear_R1_C1_MensCyclingClothing&page=2,Apparel/Shop by Sport/Cycling/Men's Cycling Clothing;Run & Cycle/Cycling Gear/Apparels/Men's Cycling Clothing,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=11621773&fg=Brand&ff=Brand&fv=1039298%2FCALIA+by+Carrie+Underwood&fd=CALIA+by+Carrie+Underwood&fg=Brand&ff=Brand&fv=1012830%2FCW-X&fd=CW-X&fg=Brand&ff=Brand&fv=1027694%2F2XU&fd=2XU&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&,Apparel/Women's Bottoms/Compression/Pants; Apparel/Compression Gear/Compression Pants/Women's Compression Pants,2
http://www.dickssportinggoods.com/family/index.jsp?ab=TopNav_Golf_GolfShoes_Mens&categoryId=4418338&cp=4413989.4414138&page=1,Shoes/Men's Shoes/Golf Shoes;Other Sports/Golf/Golf Shoes/Men's Shoes,4
http://www.dickssportinggoods.com/family/index.jsp?categoryId=15797406&bc=CatGroup_CyclingClothingFootwear_R1_C2_WomensCyclingClothing&page=1,Apparel/Shop by Sport/Cycling/Women's Cycling Clothing;Run & Cycle/Cycling Gear/Apparels/Women's Cycling Clothing,2
http://www.dickssportinggoods.com/family/index.jsp?ab=TopNav_Golf_GolfShoes_Youth&categoryId=4418340&cp=4413989.4414138,Shoes/Junior Shoes/Golf Shoes;Other Sports/Golf/Golf Shoes/Junior Shoes,2
http://www.dickssportinggoods.com/family/index.jsp?categoryId=4418319&fg=Pack+Size&ff=PAD&fv=DSG_Sock_Pack_Size%2F3+Pack&fd=3+Pack&fg=Pack+Size&ff=PAD&fv=DSG_Sock_Pack_Size%2F5+Pack&fd=5+Pack&fg=Pack+Size&ff=PAD&fv=DSG_Sock_Pack_Size%2F2+Pack&fd=2+Pack&fg=Pack+Size&ff=PAD&fv=DSG_Sock_Pack_Size%2F6+Pack&fd=6+Pack&fg=Brand&ff=Brand&fv=15354%2FUnder+Armour&fd=Under+Armour++&fg=Brand&ff=Brand&fv=1039%2FNike&fd=Nike&fg=Brand&ff=Brand&fv=1023167%2FPGA&fd=PGA&,Apparel/Accessories/Socks/Golf Socks;Shoes/Accessories/Socks/Golf Socks,2
http://www.dickssportinggoods.com/family/index.jsp?ab=TopNav_Golf_GolfShoes_Womens&categoryId=35282346&cp=4413989.4414138&page=1,Shoes/Women's Shoes/Golf Shoes;Other Sports/Golf/Golf Shoes/Women's Shoes,2