category,description,MRP,SP,imgurl1,imgurl,productname
Jump Rope ,"
	1) Antimicrobial treated handles control odor and staining caused by bacteria ,
	2) Steel bearings for smooth, consistent swing motion ,
	3) Dual-corded rope resists abrasion and maintains shape ,
	4) Dual injection molded handles enhance grip for greater control",899,89,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_495e7b0694e453bb9ad0faacac718d80.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_95286a045d8ca5cf2336119d1137faae.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_495e7b0694e453bb9ad0faacac718d80.jpg,"
	Anti-Microbial Speed Rope"
Training Aids ,"
	Designed to alleviate stress on wrist joints Increases range of motion during push-ups Cushioned comfort grips reduce hand fatigue Delta shape base stabilizes platform with even weight distribution Non-skid rubber traction pads Easy cleaning, transport and storage",1199,179,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_b5e4bacfcc153d13e465193789206ed9.jpg,"
	Push Up Bars"
Fitness Gloves ,"
	StretchBack™ performance mesh on back of hand and between fingers increases flexibility,
	Leather palm protects hand and maintains strong feel on bar,
	Open cell foam cushions palm and fingers,
	½ finger length increases contact with grip,
	Enhanced thumb protection,
	Double stitched for enhanced durability,
	Fully adjustable wrist closure",749,674,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_0630d856b8ad959629885218f19202e0.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_35f5c5e42199e7297eafb9eece60e79b.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_3e6e26b22fd474b7f6f0737431cd877d.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_0630d856b8ad959629885218f19202e0.jpg,"
	Power StretchBack"
Resistance Cables ,"
	1) For total body toning and gains in strength, endurance and performance,
	2) PowerAmp™ xXx tubing lasts 3x’s longer than standard cables,
	3) Molded foam handles enhance grip comfort,
	4) Heavy duty door jamb attachment provides more exercise options,
	5) Lightweight and portable",1199,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_028e1b852421578c72a9facc4791a9bb.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_e6c5d0cafc2232a39c723d4e00b1a3f0.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_028e1b852421578c72a9facc4791a9bb.jpg,"
	FlexFast Cable 10lb"
Fitness Gloves ,"
	For kick-boxing, martial arts and bag work,
	Designed specifically for women,
	Fully adjustable graduated leather WristWrap provides maximum support and flexibility,
	NoSweat™ lining wicks away moisture to keep hands dry,
	Ultra-light foam protects with minimum bulk,
	Hinged thumb allows full range of motion and positions thumb next to fist,
	Fully-padded open finger design maximizes protection,
	Cushioned palm absorbs shock",2899,269,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_ab8eba09ea353b54e55c118392579f69.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_043304d9a69ab19d2837b1f5199df3d9.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_07a420021d6e288bda39184c9381eb51.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_4a023fe4e1095a19cdd0f90dec6ad3d6.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_ab8eba09ea353b54e55c118392579f69.jpg,"
	Womens Wristwrap"
Fitness Gloves ,"
	For kick-boxing, martial arts and bag work,
	Fully adjustable graduated leather WristWrap provides maximum support and flexibility,
	Ultra-light foam protects with minimum bulk,
	NoSweat™ lining wicks away moisture to keep hands dry,
	Hinged thumb allows full range of motion and positions thumb next to fist,
	Fully-padded open finger design maximizes protection,
	Cushioned palm absorbs shock",3799,3419,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_429c249dfd9130640b1b01cb08d2bae2.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_0d9d2406f4208d842d828c1bd65826b4.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_8640340f341add9347579779dcb81b79.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_9e36beda2eccf1f6599a3a171c2005a6.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_429c249dfd9130640b1b01cb08d2bae2.jpg,"
	Wristwrap"
Fitness Gloves ,,749,674,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_a7afc0b6d717ee81b7b5e9395a84ddec.jpg,"
	Womens Power StretchBack"
Jump Rope ,"
	1) Ergonomically-correct trigger handles maximize control and comfort,
	2) Steel bearings for smooth, consistent swing motion,
	3) Dual-corded rope resists abrasion and maintains shape",899,89,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2ce844a4e0b4ab39163a37ce1226e14a.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_81ff13e589cd6486579c6f9551e3a4a0.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_2ce844a4e0b4ab39163a37ce1226e14a.jpg,"
	Trigger Handle PVC"
Fitness Gloves ,"
	StretchBack™ performance mesh on back of hand and between fingers increases flexibility,
	Leather palm protects hand and maintains strong feel on bar,
	Open cell foam cushions palm and fingers,
	½ finger length increases contact with grip,
	Enhanced thumb protection,
	Double stitched for enhanced durability,
	Fully adjustable wrist closure",749,674,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_0630d856b8ad959629885218f19202e0.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_35f5c5e42199e7297eafb9eece60e79b.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_3e6e26b22fd474b7f6f0737431cd877d.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_0630d856b8ad959629885218f19202e0.jpg,"
	Power StretchBack"
Jump Rope ,"
	1) Ergonomically-correct trigger handles maximize control and comfort,
	2) Abrasion-resistant DuraGrade™ leather rope,
	3) Steel bearings for smooth, consistent swing motion",899,89,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_a5e073ee1918c8368fcc0e59aecc221d.jpg,"
	Trigger Handle Leather"
Balance Trainer ,"
	1) Builds core strength by targeting specific muscle groups while exercising – standing, sitting, squatting, kneeling and lying down,
	2) Soft disc is moisture resistant, portable and easy to clean,
	3) Air pressure may be adjusted using ball pump with needle adaptor",1899,179,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_90d7394ddb5bcf3ce561b585f4f78ac5.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_969c886376401c250e26757fe9c0680c.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_1a36105bbb40d4e5cba12e460aca033f.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_90d7394ddb5bcf3ce561b585f4f78ac5.jpg,"
	Balance Trainer"
Wraps & Straps ,"
	1) Heavyweight elastic provides strong support and knee stability,
	2) Full 72” length offers multiple wraps and knee positioning",1199,179,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_3f3f471448b3d2581a54fba0a71e16cd.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_0cb9471fd265f1a0df1bd6d956983150.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_e1f108529d69c485f98fbba38a34e72b.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_3f3f471448b3d2581a54fba0a71e16cd.jpg,"
	Power-Knee Wrap"
Fitness Belts ,"
	Designed to fit the natural shape of back,
	EVA support struts stabilize lower back and abdominal muscles,
	Contoured design promotes proper posture and lifting technique,
	Heavy gauge steel tensioning buckle customizes fit",1899,179,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2bdc978a749027a4186ed241660eee47.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_dd7d77349f842575665683416fb981c1.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_1757eff3a1942e004409e6b603d29bd6.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_2bdc978a749027a4186ed241660eee47.jpg,"
	7.5 Firm Fit Contour"
Resistance Cables ,"
	1) For total body toning and gains in strength, endurance and performance,
	2) PowerAmp™ xXx tubing lasts 3x’s longer than standard resistance cable — more than 30,000 stretch cycles,
	3) Molded foam handles enhance grip comfort,
	4) Lightweight and portable",899,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2cc7e5d41d3ede688222c8931d4bb53d.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_1e8f1e772c6857f1326a32245da469c1.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_2cc7e5d41d3ede688222c8931d4bb53d.jpg,"
	Cable 8 Super Heavy"
Mats ,"
	Full 2” tri-density padding for extra comfort and support,
	Zippered moisture-resistant cover wipes down,
	Integrated nylon handles for easy transport and storage",4599,4139,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2fec6368a35b31890eebb0bb244e7b3a.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_240c62af37b1d6175de3f92f48a431e2.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_ae400963b3756dd8aaadd169dedd7f8b.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_2fec6368a35b31890eebb0bb244e7b3a.jpg,"
	Tri-Fold Mat"
Mats ,"
	Antimicrobial treatment controls odor and staining caused by bacteria,
	5/8” closed cell Durafoam™ mat for stretching and floor exercise,
	No-Slip surface helps prevent injury,
	Non-skid ribbing grips floor and minimizes sliding,
	Integrated strap for convenient roll-up, transport and storage,
	Easy-to-clean moisture resistant skin",3399,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_8ddcff0a6cd1727ca1459261f6ea53b2.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_a2b6bcc174ff09004d20900e4992400d.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_8ddcff0a6cd1727ca1459261f6ea53b2.jpg,"
	Antimicrobial Durafoam Mat 5/8"
Mats ,"
	100% recyclable foam in dual layer design with No-Slip textured surface,
	3/8” low-profile mat for greater “feel” on floor,
	Non-skid bottom ridges grip floor and minimize sliding,
	Removable strap for convenient transport and storage,
	Easy-to-clean moisture resistant skin",3299,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_078de7143c314a10f7d2a61c9737ba62.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_9a1128ffa58b74ecd22094e5d052a6b6.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_7942be743dcf185b104bdf30302e7bf8.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_1b89487ec802406f599335d157cd9135.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_91beb56cfa914e370195e282fbad3bfc.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_078de7143c314a10f7d2a61c9737ba62.jpg,"
	Eco-Fit Training Mat"
Training Balls ,"
	1) Enhances Strength and endurance by helping you isolate specific muscle groups during training,
	2) Increases balance and coordination as you incorporate it into your weight-training, aerobic and resistance workouts.,
	3) Has gripping ridges that provide excellent traction",2099,,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_1d2c8221c1162fb8d4d06be006698c58.jpg,"
	Training Ball 75 cm"
Training Balls ,"
	1) Enhances Strength and endurance by helping you isolate specific muscle groups during training,
	2) Increases balance and coordination as you incorporate it into your weight-training, aerobic and resistance workouts.,
	3) Has gripping ridges that provide excellent traction",1799,,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_b4e88d23fff802ed9e425b580e81686d.jpg,"
	Training Ball 65 cm"
Bar Pads  ,"
	Premium 15mm Neotek™ foam core cushions neck and shoulders Sueded Comfort Tech™ cover is smooth and easy to clean Fits Olympic bar",1199,179,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_a2a873b74298b4cd2535a485a35d6b8b.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_e9c2899a9c05a1b020957cce2719769d.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_a2a873b74298b4cd2535a485a35d6b8b.jpg,"
	Olympic Bar Pad"
Training Balls ,"
	1) Enhances Strength and endurance by helping you isolate specific muscle groups during training,
	2) Increases balance and coordination as you incorporate it into your weight-training, aerobic and resistance workouts.,
	3) Has gripping ridges that provide excellent traction",1399,,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_5ed8671d85501392ddc89d030193ae9e.jpg,"
	Training Ball 55 cm"
Training Aids ,"
	For neck and back strengthening Heavy duty Cordura nylon construction 30” steel chain with plate attachment mechanism Synthetic shearling pad lining enhances comfort Fully adjustable sizing",1499,1349,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_3631cb51287cb60e8cc954520a6684bf.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_1ddced2acc39c9497e89ce883647b9eb.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_3631cb51287cb60e8cc954520a6684bf.jpg,"
	Nylon Head Harness"
Training Aids ,"
	Designed to alleviate stress on wrist joints Increases range of motion during push-ups Cushioned comfort grips reduce hand fatigue Delta shape base stabilizes platform with even weight distribution Non-skid rubber traction pads Easy cleaning, transport and storage",1199,179,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_b5e4bacfcc153d13e465193789206ed9.jpg,"
	Push Up Bars"
Training Aids ,"
	Use with weight stack to strengthen and tone leg muscles Heavy duty steel D ring clips on to universal gym cables Plush neoprene padding protects and cushions ankle Adjustable closure",649,584,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_d2fe120754caa10fcb72eb1a25922a4a.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_43c1808f456199cb5b301707048f62c0.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_d2fe120754caa10fcb72eb1a25922a4a.jpg,"
	Neoprene Padded Ankle Cuff 2"
Training Aids ,"
	Designed to enhance grip and reduce finger fatigue Neoprene wrist pad cushions and keeps wrist in proper position to help prevent hyperextension Ballistic grade nylon increases durability Fully adjustable closure",1499,1349,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_85a31d8d1d614fa7f1b04d8c3f8cfe64.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_331753a1cbf464915916acdb7368bf50.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_85a31d8d1d614fa7f1b04d8c3f8cfe64.jpg,"
	Lifting Hook"
Training Aids ,"
	For training triceps, biceps and shoulders Full 26” length of 1 ¼” heavy duty nylon rope Custom engineered ball grips for stronger grip Heavy duty steel receiver attaches to universal gym cables",1799,1619,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_c099ff9e6b42a7ae65fa37a95bbb23a5.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_e9110632914454509f2cf9343508871b.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_c099ff9e6b42a7ae65fa37a95bbb23a5.jpg,"
	Tri Cep Rope 26"
Training Aids ,"
	For training triceps, biceps and shoulders Extended 36” length for full range of motion Internal bearing mechanism for smooth rope rotation Ergonomically-designed rubber ends offer maximum pull leverage Heavy duty steel receiver attaches to universal gym cables",2799,2519,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_b9287069a43fc5886aba3ef50163057b.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_b263aab7d1548cbb133c8fac7bebcf57.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_b9287069a43fc5886aba3ef50163057b.jpg,"
	Tri Cep Rope 36"
Training Aids ,,2199,1979,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_449b2b6f120c5a35854d883b79daaf79.jpg,"
	Ab Strap Basic"
Training Aids ,"
	For strengthening and toning abdominal muscles 1 ½” high-density padding supports and cushions arms during use Heavy duty Cordura nylon with steel grommets Brushed nylon lining for enhanced comfort Forged steel carabineers lock on to any universal gym",3799,3419,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_d2831ebc67765adf7d53925b9e7ea455.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_72017c00cc3389f8a3e1e3b5df7164c6.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_c9f58b04e03d5714e8a03cf34f98bfc2.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_d2831ebc67765adf7d53925b9e7ea455.jpg,"
	Ab Straps Deluxe"
Mats ,"
	5/8” closed cell Durafoam™ mat for stretching and floor exercise,
	No-Slip surface helps prevent injury,
	Non-skid ribbing grips floor and minimizes sliding,
	Integrated strap for convenient roll-up, transport and storage,
	Easy-to-clean moisture resistant skin",2599,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_abe6a38db38eca327d7efa305ba27b86.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_9fdb6f3112695f1745ea364ed88c3ecd.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_ccccc5bb41067969f15b325844a0c843.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_abe6a38db38eca327d7efa305ba27b86.jpg,"
	Durafoam Mat 5/8"
Mats ,"
	Antimicrobial treatment controls odor and staining caused by bacteria,
	3/8” closed cell Durafoam™ mat cushions while exercising,
	Non-slip surface and non-skid bottom helps prevent injury,
	Integrated strap for convenient roll-up, transport and storage,
	Easy-to-clean moisture resistant surface",2399,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_b5a07a6b2bbacd68d76c9f4daca18f8e.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_dcf8962156bd1b42c591a9270587edce.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_b5a07a6b2bbacd68d76c9f4daca18f8e.jpg,"
	Antimicrobial Durafoam Mat 3/8"
Fitness Belts ,,1399,1259,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_57bbf5773b1bacb43512c5bd66e2eb9c.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_92b025f4abc76c0a9c0aca5da6d8a138.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_108ff72ef39ecc3064aa97510b0bde59.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_ce882a519750ce2207d0e331e3b4f060.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2ebca59ad2c7a79027db4ac9d664378a.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_57bbf5773b1bacb43512c5bd66e2eb9c.jpg,"
	4 Padded Leather (NEW)"
Resistance Cables ,"
	1) For total body toning and gains in strength, endurance and performance 2) PowerAmp™ xXx tubing lasts 3x’s longer than standard resistance cable — more than 30,000 stretch cycles 3) Molded foam handles enhance grip comfort 4) Lightweight and portable",899,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_e253681ad9e68331cc03fc2b6756808b.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_2033f3e37cfffc91079c98ea1c55f944.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_e253681ad9e68331cc03fc2b6756808b.jpg,"
	Cable 8 Medium"
Fitness Belts ,"
	Extra wide 5” belt with 3” support strap stabilizes lower back and abdomen during heavy lifting,
	Breathable plush tricot lining,
	Flexible ultra-light foam core under abrasion-resistant nylon skin maintains muscle warmth,
	Heavy gauge steel tensioning buckle customizes fit",1499,1349,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_03a37c9c9609b02fbf6375c50749fb21.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_83f7a468dc6f78ea9573a889fed9b4eb.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_cb825bd6cd93a7d3efcbe8cb0e1905c0.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_03a37c9c9609b02fbf6375c50749fb21.jpg,"
	Classic 5 Firm "
Fitness Belts ,"
	Full 4” wide belt with 3” support strap helps protect lower back and abdomen,
	Flexible nylon web core moves with body,
	Heavy gauge steel tensioning buckle customizes fit",1149,134,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_072a10c1e376e000012e11d61dcc73a2.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_fc2779504ebaddc2fa642197b8f093b4.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_03965e1669702e21fc0392a61804c483.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_072a10c1e376e000012e11d61dcc73a2.jpg,"
	Pro 4 Firm"
Resistance Cables ,"
	1) For total body toning and gains in strength, endurance and performance,
	2) PowerAmp™ xXx tubing lasts 3x’s longer than standard resistance cable — more than 30,000 stretch cycles,
	3) Molded foam handles enhance grip comfort,
	4) Lightweight and portable",999,899,,http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_75e1abd250ad6930f79412b305594dac.jpg,"
	Cable 8 Heavy"
Resistance Cables ,"
	1) For total body toning and gains in strength, endurance and performance,
	2) PowerAmp™ xXx tubing lasts 3x’s longer than standard resistance cable — more than 30,000 stretch cycles,
	3) Molded foam handles enhance grip comfort,
	4) Lightweight and portable",899,,"http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_a7c1f4d5ccf7a92ae53212b398eb45da.jpg,http://harbingerfitnessindia.com//7506secure/upload/81x100/thumb_81x100_8df6cc85ce09c089fdd673285637c0fd.jpg",http://harbingerfitnessindia.com//7506secure/upload/155x195/thumb_155x195_a7c1f4d5ccf7a92ae53212b398eb45da.jpg,"
	Cable 8 Light"
