sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,tag,,,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,tag,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,"<a href=""http://longshine.in/portfolio_category/fuji/"" rel=""tag"">FUJI</a>",,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,,  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,,"<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,"<span style=""color: #ff6600;"">MRP 89,990/-</span>",  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,imgurl1,Specification,imgurl,Size
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/cross-country/"">Cross Country</a>","<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,"<span style=""color: #ff6600;"">MRP 89,990/-</span>",  TAHOE 27.5 1.5D,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,category1,imgurl1,Specification,imgurl,Size
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/cross-country/"">Cross Country</a>","<p>Frame :  Fuji A2-SL custom-butted alloy w/ PowerCurve down tube, smooth welds, hydroformed top tube, tapered 1 1/8″ – 1.5″ head tube, BB91 bottom bracket<br>
Fork :  Rockshox XC30 27.5 w/ alloy steerer, Poplock remote lockout, 100mm travel<br>
R D : Shimano Deore XT, M781 SGS Shadow, 10-speed<br>
F D : Shimano Deore, M616, 34.9mm<br>
Shifters : Shimano Deore, M610 Rapid Fire, 10-speed<br>
Crank set : OVAL 420 w/ integrated spindle, 36/22T<br>
Cassette :  OVAL 420 w/ integrated spindle, 36/22T<br>
Brakes –Set : Hayes Dyno Comp, hydraulic disc, 180/160mm rotor<br>
Wheel set : Formula DC-73 front / Formula DC-30 rear, 32H disc hubs, Vera Terra DPD22 rims</p>",,FUJI,"<span style=""color: #ff6600;"">MRP 89,990/-</span>",  TAHOE 27.5 1.5D,MTB Bikes,,,http://longshine.in/wp-content/uploads/2014/07/2014_FUJI_Tahoe_27-5_1.5_SIDE1-700x460.jpg,
sku,category,Description,Color,brand,MRP,productname,category1,imgurl1,Specification,imgurl,Size
,"<a href=""http://longshine.in"">Main</a>","<p class=""excerpt"">MRP 1,99,990/- Frame : C5 high-modulus aero carbon tubing, integrated seat clamp, integrated head tube w/ height-adjust, water bottle mount... </p>",,,,Road Bikes  |  Longshine Global Enterprises Pvt Ltd,,,,,
,"<a href=""http://longshine.in"">Main</a>","<p class=""excerpt"">MRP 690/- Specifications: Compatible with VP-M11, VP-M31,VP-R61, VP-X82, VP-X83, VP-X92,VP-X93, VP-D68, VP-120AQ, VP-131.... </p>",,,,Components  |  Longshine Global Enterprises Pvt Ltd,,,,,
,"<a href=""http://longshine.in"">Main</a>","<p class=""excerpt"">MRP 590/- SHOCK CLEANER 150ML... </p>",,,,Accessories  |  Longshine Global Enterprises Pvt Ltd,,,,,
sku,category,Description,Color,brand,MRP,productname,category1,imgurl1,Specification,imgurl,Size
,,,,,,  TRACK 2.1,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/fuji/"">FUJI</a>","<p>Frame : A6-SL custom-butted alloy w/ aero-shaped down tube, hydroformed top tube, integrated head tube<br>
Fork : FC-770 Fuji straight blade integrated carbon w/ 1 1/8″ carbon steerer</p>",,Road Bikes,"<span style=""color: #ff6600;"">MRP 1,04,990/-</span>",  TRACK 1.1,Track Bikes,,,http://longshine.in/wp-content/uploads/2014/06/2014_FUJI_Track_1.1_SIDE-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/accessories/"">Accessories</a>","<p>Size: Straight<br>
Brake Usage F/R: Front<br>
Fork Rake: 39mm<br>
Axle to Crown Length: 471mm<br>
Crown Race: 30.0<br>
Steerer Tube Length: 264mm<br>
Brake Type: Linear Pull,Disc<br>
Wheel Size: 26″<br>
Travel: 100mm<br>
Front Hub Spacing: 100mm<br>
Front Axle Type: 9×1<br>
Spring: Coil<br>
Wheel Mount Center Offset: 0mm<br>
Lockout: Crown Mounted<br>
Defined Color: Black<br>
S.H.I.S. Clamp Diameter: 28.6<br>
Steerer Type: Straight</p>",,Fork,"<span style=""color: #ff6600;"">MRP 7490/-</span>",  ROCKSHORK FORK,SRAM,,,http://longshine.in/wp-content/uploads/2014/06/rockshox_recongoldrl_coil_blk_lrg-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/accessories/"">Accessories</a>","<p>Recommended<br>
Chain        PC 991 HP, PC 991<br>
             XS, PC 991, PC 971,<br>
             PC 951<br>
Available in 12-26, 12-23, 11-23, 11-21</p>",,Components,"<span style=""color: #ff6600;"">MRP 1990/-</span>",  CS PG-950 9 SPEED FREEWHEEL 11-32,Groupset,,,http://longshine.in/wp-content/uploads/2014/06/sram-pg1070-11-32-1-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/cyclocross-bikes/"">Cyclocross Bikes</a>","<p>Frame : A6-SL custom-butted alloy w/ shaped top tube &amp; integrated 1 1/2” lower, tapered head tube, oversized 34.9mm round seat tube, PIIS BB86 shell, double water bottle mounts<br>
Fork : FC-770 Cross carbon blade, alloy crown w/ tapered alloy steerer &amp; alloy dropout<br>
R D : Shimano Sora, 9-speed<br>
F D : Shimano Sora, band-type 34.9mm<br>
Shifters : Shimano Sora STI shifter/brake combo, Flight Deck-compatible, 18-speed<br>
Crank set : Oval 520 forged, 46/36T<br>
Cassette : SunRace, 11-28T, 9-speed<br>
Brakes –Set : ProMax Render-R mechanical disc for road, 160mm / 140mm rotors<br>
Wheel set : Vera Corsa aero alloy clincher, 24/28H precision disc hubs</p>",,FUJI,"<span style=""color: #ff6600;"">MRP 79,990/-</span>",  CROSS 1.7,Road Bikes,,,http://longshine.in/wp-content/uploads/2014/07/CROSS1-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/accessories/"">Accessories</a>","<p>Technology<br>
Highlight(s)     PowerGlide<br>
Weight           395g<br>
Material         Aluminum Spider with<br>
                 Steel Cogs<br>
Gear Ratios      11-36<br>
Speeds           10 speed<br>
Colors           Durable Nickle<br>
                 Chrome finish<br>
Lock Ring Material Steel<br>
Lock Ring Material Steel</p>",,Components,"<span style=""color: #ff6600;"">MRP 3190/-</span>",  CS PG-1030 10 SPEED FREEWHEEL 11-32,Groupset,,,http://longshine.in/wp-content/uploads/2014/06/sram-pg1070-11-32-1-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/accessories/"">Accessories</a>","<p class=""nocomments"">No Comments Yet.</p>",,Components,"<span style=""color: #ff6600;"">MRP 1490/-</span>",  CS PG-830 8 SPEED FREEWHEEL 11-32,Groupset,,,http://longshine.in/wp-content/uploads/2014/06/sram-pg1070-11-32-1-700x460.jpg,
,"<a href=""http://longshine.in"">Main</a>,<a href=""http://longshine.in/portfolio_category/accessories/"">Accessories</a>","<p>Technology<br>
Highlight(s)   PowerGlide<br>
Weight         395g<br>
Material       Aluminum Spider with<br>
Steel Cogs