Item Type,Product ID,Product Name,Brand Name,Price,Retail Price,Sale Price,Product Description,Product Code/SKU,Bin Picking Number,Category,Option Set,Product Availability,Current Stock Level,Free Shipping,Sort Order,Meta Description,Page Title,Product Image Description - 1,Product Image Is Thumbnail - 1,Track Inventory,Product Image Sort - 1,Product Image Sort - 2,Product Image Sort - 3,Product Image Sort - 4,Product Image Sort - 5,Product Image Sort - 6,Product Image Sort - 7,Product Image Sort - 8,Product Image File - 1,Product Image File - 2,Product Image File - 3,Product Image File - 4,Product Image File - 5 ,Product Image File - 6,Product Image File - 7,Product Image File - 8
	</div>",SDL219133246SNAPDEAL,SNAPDEAL,,Everlast Prime Training Gloves,Y,100,N,,Get your hands on the Everlast Prime Training Gloves. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Everlast Prime Training Gloves Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Everlast Prime Training Gloves Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8,http://n3.sdlcdn.com/imgs/a/t/b/Everlast-Prime-Training-Gloves-SDL031152882-2-14b10.jpg,http://n2.sdlcdn.com/imgs/a/t/b/Everlast-Prime-Training-Gloves-SDL031152882-3-e57cb.jpg
SKU,,[S]Option=12 oz,,,,,,SDL219133246SNAPDEAL12 oz,Snapdeal,,,,100,,
SKU,,[S]Option=14 oz,,,,,,SDL219133246SNAPDEAL14 oz,Snapdeal,,,,100,,
SKU,,[S]Option=16 oz,,,,,,SDL219133246SNAPDEAL16 oz,Snapdeal,,,,100,,
Product,,USI 12Oz Boxing- Sparring Gloves,USI,"2,870","2,870","2,399","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					The brand that everyone knows and respects!</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: USI</li>
			<li class=""col-xs-12 dtls-li"">
					 Type: Boxing/ Sparring Gloves</li>
			<li class=""col-xs-12 dtls-li"">
					 Colour/Design: Blue</li>
			<li class=""col-xs-12 dtls-li"">
					 Size/Dimensions/Ideal for: 12 Oz</li>
			<li class=""col-xs-12 dtls-li"">
					 Material: Top Grain Hide Leather</li>
			<li class=""col-xs-12 dtls-li"">
					 Made from high quality material</li>
			<li class=""col-xs-12 dtls-li"">
					 Long lasting product</li>
			<li class=""col-xs-12 dtls-li"">
					 Durable, easy to use, store</li>
			<li class=""col-xs-12 dtls-li"">
					 Delivers great performance</li>
			<li class=""col-xs-12 dtls-li"">
					 Recommended for sports lovers</li>
			<li class=""col-xs-12 dtls-li"">
					 Disclaimer: Product colour may slightly vary due to photographic lighting sources or your monitor settings</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL707433652</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			USI is a renowned brand which provides all sorts of sports gear &amp; equipment, from shoes to racquets &amp; much more. They have been providing high quality gear &amp; equipment all over India. Thousands of upcoming sports persons use their products which reflect their reputation &amp; name.</div>
	</div>",SDL707433652SNAPDEAL,SNAPDEAL,,USI 12Oz Boxing- Sparring Gloves,Y,100,N,,Get your hands on the USI 12Oz Boxing- Sparring Gloves. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the USI 12Oz Boxing- Sparring Gloves Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy USI 12Oz Boxing- Sparring Gloves Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
SKU,,[S]Option=Blue,,,,,,SDL707433652SNAPDEALBlue,Snapdeal,,,,100,,
SKU,,[S]Option=Red,,,,,,SDL707433652SNAPDEALRed,Snapdeal,,,,100,,
Product,,Ring Fight Yellow  Hand Wrap (1 Pair),Ring Fight,800,800,189,"<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : Ring Fight</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Hand Wrap</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : 180 Inches</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : Maintain the alignment of the joints</li>
			<li class=""col-xs-12 dtls-li"">
					It is used to protect the hand and wrist against injuries induced by punching</li>
			<li class=""col-xs-12 dtls-li"">
					It is adjustable, long lasting and comes with velcro strap</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL907908950</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			<p>
	Ring Fight offers this hand wrap to protect the hand and wrist against injuries induced by punching. Made of 100 percent cotton it is durable and comfortable to wear. It is adjustable and long lasting, comes with hook and loop Velcro protection.</p>
</div>
	</div>",SDL907908950SNAPDEAL,SNAPDEAL,,Ring Fight Yellow  Hand Wrap (1 Pair),Y,100,N,,Get your hands on the Ring Fight Yellow  Hand Wrap (1 Pair). Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Ring Fight Yellow  Hand Wrap (1 Pair) Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Ring Fight Yellow  Hand Wrap (1 Pair) Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8,http://n1.sdlcdn.com/imgs/a/3/v/Ring-Fight-Yellow-138-Inch-SDL907908950-2-de612.jpg,http://n3.sdlcdn.com/imgs/a/3/v/Ring-Fight-Yellow-138-Inch-SDL907908950-3-fda95.jpg
Product,,Lew Black Boxing Bag,Lew,"2,999","2,999","1,044","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : Lew</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Punching Bag</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : 29 Inch</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : A top quality synthetic leather punching bag ideal for starters filled upto 10 kgs</li>
			<li class=""col-xs-12 dtls-li"">
					 Others : Black</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL038737853</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			Punching Bag</div>
	</div>",SDL038737853SNAPDEAL,SNAPDEAL,,Lew Black Boxing Bag,Y,100,N,,Get your hands on the Lew Black Boxing Bag. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Lew Black Boxing Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Lew Black Boxing Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
SKU,,"[S]Option=29""",,,,,,"SDL038737853SNAPDEAL29""",Snapdeal,,,,100,,
Product,,Lew Synthetic Leather Punching Bag Filled With Free Gloves And Hand Wraps,Lew,"5,899","5,899","2,699","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : Lew</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Punching Bag</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : 36 Inch</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : A top quality Synthetic Leather Punching Bag with free Gloves, chains and Hand Wraps</li>
			<li class=""col-xs-12 dtls-li"">
					 Others : Black</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL651035013</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			Punching Bag</div>
	</div>",SDL651035013SNAPDEAL,SNAPDEAL,,Lew Synthetic Leather Punching Bag Filled With Free Gloves And Hand Wraps,Y,100,N,,Get your hands on the Lew Synthetic Leather Punching Bag Filled With Free Gloves And Hand Wraps. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Lew Synthetic Leather Punching Bag Filled With Free Gloves And Hand Wraps Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Lew Synthetic Leather Punching Bag Filled With Free Gloves And Hand Wraps Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
SKU,,"[S]Option=36""",,,,,,"SDL651035013SNAPDEAL36""",Snapdeal,,,,100,,
Product,,Hawk Boxing Glove (12 OZ Pair),Hawk,999,999,599,"<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Training For The Game Of Life</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: Hawk</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: Hawk</li>
			<li class=""col-xs-12 dtls-li"">
					 Sport: Boxing</li>
			<li class=""col-xs-12 dtls-li"">
					 Weight: 340 gm</li>
			<li class=""col-xs-12 dtls-li"">
					 PVC Cover, Foam Padding</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: 1523649</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			<p class=""MsoNormal"">
	<span>PVC Cover, Foam Padding, Velcro Cuff.<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>Please Note</span></b><span>:<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>1</span></b><span>. Warranty: Manufacturer's repair/replacement warranty against stitching.<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>2</span></b><span>. The color of this product is subject to availability and whichever is in stock will be shipped to you.<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>3</span></b><span>. Only brand new and 100% genuine products are sold on Snapdeal. We take all efforts to ensure that information on this site is accurate. However, if you find any error please report to our customer care.<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>4</span></b><span>. MRP on product may vary as per brand guidance and stock availability.<p></p></span></p>
<p class=""MsoNormal"">
	<b><span>5</span></b><span>. For warranty claims, brand visibility (sticker) should not be damaged.<p></p></span></p>
</div>
	</div>",1523649SNAPDEAL,SNAPDEAL,,Hawk Boxing Glove (12 OZ Pair),Y,100,N,,Get your hands on the Hawk Boxing Glove (12 OZ Pair). Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Hawk Boxing Glove (12 OZ Pair) Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Hawk Boxing Glove (12 OZ Pair) Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
Product,,Lew Economy Synthetic Leather Punching Bag,Lew,"4,499","4,499","1,519","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : Lew</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Punching Bag</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : 36Inch</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : An ideal Economical and Durable 36Inchsynthetic leather punching bag for light workout and training. weighs Appx 15kgs. Comes with Hanging Chains</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL184799018</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			punching Bag</div>
	</div>",SDL184799018SNAPDEAL,SNAPDEAL,,Lew Economy Synthetic Leather Punching Bag,Y,100,N,,Get your hands on the Lew Economy Synthetic Leather Punching Bag. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Lew Economy Synthetic Leather Punching Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Lew Economy Synthetic Leather Punching Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
SKU,,"[S]Option=36""",,,,,,"SDL184799018SNAPDEAL36""",Snapdeal,,,,100,,
Product,,LEW Canvas Filled Punching Bag,Lew,"3,999","3,999","1,760","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Training for the game of life</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: LEW</li>
			<li class=""col-xs-12 dtls-li"">
					 Sport: Boxing</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type: Punching Bag</li>
			<li class=""col-xs-12 dtls-li"">
					 Filled with canvas cloth</li>
			<li class=""col-xs-12 dtls-li"">
					 Weight: 25 kgs(approx.)</li>
			<li class=""col-xs-12 dtls-li"">
					 Length: 4'(ft.)</li>
			<li class=""col-xs-12 dtls-li"">
					 Width: 18""(inches)</li>
			<li class=""col-xs-12 dtls-li"">
					 Improves physical strength, aerobic fitness &amp; certain punching techniques</li>
			<li class=""col-xs-12 dtls-li"">
					 Resistant to wear &amp; tear</li>
			<li class=""col-xs-12 dtls-li"">
					 Hydraulically filled foam inners</li>
			<li class=""col-xs-12 dtls-li"">
					 Hanging chain is included in the package</li>
			<li class=""col-xs-12 dtls-li"">
					 Warranty: 3 months warranty on manufacturing defects</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL038241195</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			<p class=""MsoNormal"" style=""text-align:justify""><span lang=""EN-GB"" style=""mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"">Lew is one
of the established names in the fitness industry. As a renowned name they
always make sure of providing superior quality products to all their customers.
Thousands of customers worldwide trust in this brand. They deal in fitness equipment
at large along with fitness accessories as well. Their growing reputation
clearly leaves no doubt about their relentless efforts to make a huge customer
base who trust in their products' quality implicitly.<p></p></span></p>

<p class=""MsoNormal"" style=""text-align:justify""><b style=""mso-bidi-font-weight:
normal""><span lang=""EN-GB"" style=""mso-bidi-font-family:Calibri;mso-bidi-theme-font:
minor-latin"">Please note for warranty claims, brand visibility (sticker) should
not be damaged. </span></b><span lang=""EN-GB"" style=""mso-bidi-font-family:Calibri;
mso-bidi-theme-font:minor-latin""><p></p></span></p></div>
	</div>",SDL038241195SNAPDEAL,SNAPDEAL,,LEW Canvas Filled Punching Bag,Y,100,N,,Get your hands on the LEW Canvas Filled Punching Bag. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the LEW Canvas Filled Punching Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy LEW Canvas Filled Punching Bag Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
Product,,Lew Boxing Punching Bag Canvas Cloth Filled + Gloves + Chain,Lew,"4,500","4,500","2,184","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Training For The Game Of Life</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: Lew</li>
			<li class=""col-xs-12 dtls-li"">
					Brand: Lew</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type: Fitness Combo</li>
			<li class=""col-xs-12 dtls-li"">
					 Punching bag made of Canvas Cloth (filled) </li>
			<li class=""col-xs-12 dtls-li"">
					 Punching gloves (free size)</li>
			<li class=""col-xs-12 dtls-li"">
					 Bag Size: 16 inches x 48 inches</li>
			<li class=""col-xs-12 dtls-li"">
					 Bag Weight; 30 kgs. approx.</li>
			<li class=""col-xs-12 dtls-li"">
					 Filling material: Processed leather, cotton and cloth</li>
			<li class=""col-xs-12 dtls-li"">
					 Sturdy bag designed to be repeatedly punched, for use in physical exercise or stress relief</li>
			<li class=""col-xs-12 dtls-li"">
					 Improves three core areas: physical strength, aerobic fitness, or punching technique</li>
			<li class=""col-xs-12 dtls-li"">
					 Filled as per international standards</li>
			<li class=""col-xs-12 dtls-li"">
					 A complete range of fitness gear for your home</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: 1631992</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			<p class=""MsoNormal"">
	<span lang=""EN-GB"">Lew is one of the established names in the fitness industry. As a renowned name they always make sure of providing superior quality products to all their customers. Thousands of customers worldwide trust in this brand. They deal in fitness equipment at large along with fitness accessories as well. Their growing reputation clearly leaves no doubt about their relentless efforts to make a huge customer base who trust in their products' quality implicitly.<p></p></span></p>
</div>
	</div>",1631992SNAPDEAL,SNAPDEAL,,Lew Boxing Punching Bag Canvas Cloth Filled + Gloves + Chain,Y,100,N,,Get your hands on the Lew Boxing Punching Bag Canvas Cloth Filled + Gloves + Chain. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Lew Boxing Punching Bag Canvas Cloth Filled + Gloves + Chain Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Lew Boxing Punching Bag Canvas Cloth Filled + Gloves + Chain Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
Product,,Lew Kids Punching Bag Set With Gloves And Helmet,Lew,"1,999","1,999",664,"<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : LEW</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Punching Set</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : Standard</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : A excellent value for money punching set for the Juniors getting ready to become boxers. Ideal till 11 yrs.</li>
			<li class=""col-xs-12 dtls-li"">
					 Others : Synthetic Leather</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL869559489</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			Punching Set</div>
	</div>",SDL869559489SNAPDEAL,SNAPDEAL,,Lew Kids Punching Bag Set With Gloves And Helmet,Y,100,N,,Get your hands on the Lew Kids Punching Bag Set With Gloves And Helmet. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy the Lew Kids Punching Bag Set With Gloves And Helmet Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Buy Lew Kids Punching Bag Set With Gloves And Helmet Online in India at LiveYourSport.com | Free Shipping and Massive Discounts,Y,By Product,1,2,3,4,5,6,7,8
SKU,,[S]Option=Standard,,,,,,SDL869559489SNAPDEALStandard,Snapdeal,,,,100,,
Product,,"Lew Synthetic Leather Punching Filled Bag With Gloves, Chains And Hand Wraps",Lew,"3,799","3,799","3,609","<div class=""spec-body"">
		<ul class=""dtls-list clear"">
			<li class=""col-xs-12 dtls-li"">
					Brand : Lew</li>
			<li class=""col-xs-12 dtls-li"">
					 Product Type : Punching Bag set With free gloves and Hand Wraps</li>
			<li class=""col-xs-12 dtls-li"">
					 Size : One Size</li>
			<li class=""col-xs-12 dtls-li"">
					 Features : An Ideal set for Trainign</li>
			<li class=""col-xs-12 dtls-li"" id=""highlightSupc"">
					SUPC: SDL329255802</li>
			</ul>
	</div><div class=""spec-body"">
		<div itemprop=""description"" class=""detailssubbox"">
			Punching Bag</div>
	</div>",SDL329255802SNAPDEAL,SNAPDEAL,,"Lew Synthetic Leather Punching Filled Bag With Gloves, Chains And Hand Wraps",Y,100,N,,"Get your hands on the Lew Synthetic Leather Punching Filled Bag With Gloves, Chains And Hand Wraps. Buy it Online in India at LiveYourSport.com | Free Shipping and Massive Discounts","Buy the Lew Synthetic Leather Punching Filled Bag With Gloves, Chains And Hand Wraps Online in India at LiveYourSport.com | Free Shipping and Massive Discounts","Buy Lew Synthetic Leather Punching Filled Bag With Gloves, Chains And Hand Wraps Online in India at LiveYourSport.com | Free Shipping and Massive Discounts",Y,By Product,1,2,3,4,5,6,7,8
SKU,,[S]Option=One Size,,,,,,SDL329255802SNAPDEALOne Size,Snapdeal,,,,100,,
